09-12 12:25:21.132;278;289390;8327769;;;;;;;;
09-12 12:25:21.525;247;298650;8327769;;;;Com 3 celulares;;;;Com 1 celulares
09-12 12:25:21.616;97;176262;9672874;;;;;Bitrate;;;
09-12 12:25:21.883;148;1069;9672874;;;;;;;;
09-12 12:25:23.954;1930;898131;8327769;;;;;;;;
09-12 12:25:24.486;406;394974;7782738;;;;;;;;
09-12 12:25:25.294;807;614128;6088009;;;;;;;;
09-12 12:25:26.111;718;1575268;17551732;;;;;;;;
09-12 12:25:26.450;227;285218;17551732;;;;;;;;
09-12 12:25:27.002;553;1443848;20887492;;;;;;;;
09-12 12:25:27.803;728;1297931;14262978;;;;;;;;
09-12 12:25:44.131;353;358357;14262978;;;;;Enlapse;;;
09-12 12:25:44.763;633;1359395;17180348;;;;;;;;
09-12 12:25:45.924;1008;1538136;12207428;;;;;;;;
09-12 12:25:46.283;248;359670;12207428;;;;;;;;
09-12 12:25:46.558;276;523515;12207428;;;;;;;;
09-12 12:25:48.910;2252;1286550;4570337;;;;;;;;
09-12 12:26:05.283;246;292172;4570337;;;;;;;;
09-12 12:26:05.697;414;1222423;23621700;;;;;;;;
09-12 12:26:07.783;1967;1367757;5562814;;;;;;;;
09-12 12:26:08.238;341;293669;5562814;;;;;;;;
09-12 12:26:09.724;1486;1383964;7450681;;;;;;;;
09-12 12:26:10.647;824;1212436;11771223;;;;;;;;
09-12 12:26:11.042;263;420193;11771223;;;;;;;;
09-12 12:26:11.824;782;1050090;10742608;;;;;;;;
09-12 12:26:29.022;999;1584934;12692164;;;;;;;;
09-12 12:26:29.551;414;285179;12692164;;;;;;;;
09-12 12:26:31.134;1585;1445192;7294344;;;;;;;;
09-12 12:26:32.729;1474;1537806;8346301;;;;;;;;
09-12 12:26:33.182;367;388058;8346301;;;;;;;;
09-12 12:26:33.867;686;1318092;15371335;;;;;;;;
09-12 12:26:50.359;1038;1500247;11562597;;;;;;;;
09-12 12:26:50.797;322;263816;11562597;;;;;;;;
09-12 12:26:52.182;1385;1512630;8737212;;;;;;;;
09-12 12:26:53.262;869;1407994;12961970;;;;;;;;
09-12 12:26:53.919;544;725419;12961970;;;;;;;;
09-12 12:26:53.977;57;15993;12961970;;;;;;;;
09-12 12:27:11.104;411;191358;10667926;;;;;;;;
09-12 12:27:11.449;345;144860;10667926;;;;;;;;
09-12 12:27:11.726;151;26921;3724729;;;;;;;;
09-12 12:31:45.558;443;289390;3915070;;;;;;;;
09-12 12:31:45.999;356;434556;5226004;;;;;;;;
09-12 12:31:46.016;16;40356;5226004;;;;;;;;
09-12 12:31:46.332;159;1069;5226004;;;;;;;;
09-12 12:31:48.250;1754;898131;5226004;;;;;;;;
09-12 12:31:48.702;335;317534;7582901;;;;;;;;
09-12 12:31:49.490;788;691568;7020994;;;;;;;;
09-12 12:31:51.362;1766;1575268;7135981;;;;;;;;
09-12 12:31:51.921;468;479522;7135981;;;;;;;;
09-12 12:31:52.955;1033;1249544;9677010;;;;;;;;
09-12 12:31:54.328;1271;1297931;8169510;;;;;;;;
09-12 12:31:54.649;206;314709;8169510;;;;;;;;
09-12 12:31:55.610;962;1403043;11667717;;;;;;;;
09-12 12:32:15.370;1714;1538136;7179164;;;;;;;;
09-12 12:32:15.676;176;292086;7179164;;;;;;;;
09-12 12:32:15.866;189;591099;13276636;;;;;;;;
09-12 12:32:16.475;490;1286550;21004896;;;;;;;;
09-12 12:32:17.203;610;1419980;18622688;;;;;;;;
09-12 12:32:17.231;27;94615;18622688;;;;;;;;
09-12 12:32:35.597;1517;1367757;7212957;;;;;;;;
09-12 12:32:35.884;189;262693;7212957;;;;;;;;
09-12 12:32:36.574;690;1414940;16405101;;;;;;;;
09-12 12:32:38.053;1378;1212436;7038815;;;;;;;;
09-12 12:32:38.624;489;894689;7038815;;;;;;;;
09-12 12:32:38.826;202;575594;14637038;;;;;;;;
09-12 12:32:40.304;1388;1584934;9135066;;;;;;;;
09-12 12:32:58.223;303;321787;9135066;;;;;;;;
09-12 12:32:59.915;1690;1408584;6667853;;;;;;;;
09-12 12:33:01.241;1217;1537806;10108831;;;;;;;;
09-12 12:33:01.539;148;190938;10108831;;;;;;;;
09-12 12:33:04.352;2813;1515212;4309170;;;;;;;;
09-12 12:33:06.173;1719;1500247;6981952;;;;;;;;
09-12 12:33:06.534;229;428552;6981952;;;;;;;;
09-12 12:33:07.034;499;1347894;21609524;;;;;;;;
09-12 12:33:25.081;645;1407994;17463492;;;;;;;;
09-12 12:33:25.492;317;281342;17463492;;;;;;;;
09-12 12:33:25.993;502;460070;7331792;;;;;;;;
09-12 12:33:26.225;112;184318;7331792;;;;;;;;
09-12 12:33:26.323;99;151900;7331792;;;;;;;;
09-12 12:33:26.566;93;26921;7331792;;;;;;;;
09-12 12:34:36.571;507;289390;4566311;;;;;;;;
09-12 12:34:36.899;243;274044;6961031;;;;;;;;
09-12 12:34:36.996;98;200868;9022024;;;;;;;;
09-12 12:34:37.180;84;1069;9022024;;;;;;;;
09-12 12:34:37.885;558;898131;12876430;;;;;;;;
09-12 12:34:38.401;448;304862;12876430;;;;;;;;
09-12 12:34:39.191;790;704240;7131544;;;;;;;;
09-12 12:34:39.968;692;1575268;18211190;;;;;;;;
09-12 12:34:40.507;412;383778;18211190;;;;;;;;
09-12 12:34:42.252;1745;1345288;6167509;;;;;;;;
09-12 12:34:43.324;962;1297931;10793604;;;;;;;;
09-12 12:34:59.699;385;337237;10793604;;;;;;;;
09-12 12:35:00.664;965;1380515;11444683;;;;;;;;
09-12 12:35:02.327;1572;1538136;7827664;;;;;;;;
09-12 12:35:02.848;393;439670;7827664;;;;;;;;
09-12 12:35:03.038;189;443515;8950025;;;;;;;;
09-12 12:35:03.748;574;1286550;17931010;;;;;;;;
09-12 12:35:21.240;681;290764;17931010;;;;;;;;
09-12 12:35:22.796;1555;1223831;6296236;;;;;;;;
09-12 12:35:24.636;1745;1367757;6270519;;;;;;;;
09-12 12:35:25.054;319;386597;6270519;;;;;;;;
09-12 12:35:25.920;865;1291036;11940217;;;;;;;;
09-12 12:35:26.675;664;1212436;14607662;;;;;;;;
09-12 12:35:27.156;380;293473;14607662;;;;;;;;
09-12 12:35:28.598;1442;1176810;6528765;;;;;;;;
09-12 12:35:44.743;1179;1584934;10754429;;;;;;;;
09-12 12:35:45.275;421;300667;10754429;;;;;;;;
09-12 12:35:46.962;1686;1429704;6783886;;;;;;;;
09-12 12:35:47.820;733;1537806;16783694;;;;;;;;
09-12 12:35:48.253;338;237402;16783694;;;;;;;;
09-12 12:35:49.891;1638;1468748;7173372;;;;;;;;
09-12 12:36:05.566;680;1500247;17649964;;;;;;;;
09-12 12:36:06.020;345;414472;17649964;;;;;;;;
09-12 12:36:06.541;519;1361974;20993818;;;;;;;;
09-12 12:36:07.884;1242;1407994;9069204;;;;;;;;
09-12 12:36:08.340;335;275710;9069204;;;;;;;;
09-12 12:36:08.991;651;465702;6584119;;;;;;;;
09-12 12:36:26.804;557;196990;5722912;;;;;;;;
09-12 12:36:27.280;476;139228;5722912;;;;;;;;
09-12 12:36:27.454;70;26921;5722912;;;;;;;;
09-12 12:38:25.799;781;289390;3359267;;;;;;;;
09-12 12:38:26.173;256;308765;7532652;;;;;;;;
09-12 12:38:26.332;160;166147;7532652;;;;;;;;
09-12 12:38:26.560;145;1069;7532652;;;;;;;;
09-12 12:38:27.732;1097;898131;6549724;;;;;;;;
09-12 12:38:28.067;251;397790;8307350;;;;;;;;
09-12 12:38:28.329;261;611312;12678565;;;;;;;;
09-12 12:38:29.351;922;1575268;13668268;;;;;;;;
09-12 12:38:29.898;424;359842;13668268;;;;;;;;
09-12 12:38:31.468;1570;1369224;6976937;;;;;;;;
09-12 12:38:33.500;1920;1297931;5408045;;;;;;;;
09-12 12:38:33.940;338;302037;5408045;;;;;;;;
09-12 12:38:35.014;1074;1415715;10545363;;;;;;;;
09-12 12:38:54.805;1262;1538136;9750465;;;;;;;;
09-12 12:38:55.121;192;265334;9750465;;;;;;;;
09-12 12:38:55.468;347;617851;11055583;;;;;;;;
09-12 12:38:56.367;772;1286550;13332124;;;;;;;;
09-12 12:38:56.684;204;330188;13332124;;;;;;;;
09-12 12:38:57.241;557;1184407;17011232;;;;;;;;
09-12 12:39:14.615;669;1367757;16355838;;;;;;;;
09-12 12:39:15.025;310;317605;16355838;;;;;;;;
09-12 12:39:15.572;547;1360028;19890720;;;;;;;;
09-12 12:39:17.187;1497;1212436;6479283;;;;;;;;
09-12 12:39:17.619;315;316001;6479283;;;;;;;;
09-12 12:39:18.401;784;1154282;11778387;;;;;;;;
09-12 12:39:19.285;770;1584934;16466846;;;;;;;;
09-12 12:39:38.085;351;294267;16466846;;;;;;;;
09-12 12:39:39.931;1846;1436104;6223635;;;;;;;;
09-12 12:39:41.389;1357;1537806;9065915;;;;;;;;
09-12 12:39:41.813;318;286682;9065915;;;;;;;;
09-12 12:39:43.221;1409;1419468;8059435;;;;;;;;
09-12 12:39:44.364;1045;1500247;11485144;;;;;;;;
09-12 12:39:44.766;272;255368;11485144;;;;;;;;
09-12 12:39:46.315;1548;1521078;7860868;;;;;;;;
09-12 12:40:05.155;834;1407994;13505937;;;;;;;;
09-12 12:40:05.701;426;360190;13505937;;;;;;;;
09-12 12:40:06.119;418;381222;7296114;;;;;;;;
09-12 12:40:06.479;282;153342;7296114;;;;;;;;
09-12 12:40:06.884;404;182876;6764131;;;;;;;;
09-12 12:40:07.228;251;26921;6764131;;;;;;;;
