09-11;21:31:38.262;527;289390;6237846
09-11;21:31:38.535;155;269820;6237846
09-11;21:31:38.612;76;205092;11553894
09-11;21:31:38.966;264;1069;11553894
09-11;21:31:40.197;1115;898131;6443989
09-11;21:31:40.826;506;586462;9272126
09-11;21:31:41.277;450;422640;7513600
09-11;21:31:43.281;1888;1575268;6674864
09-11;21:31:43.652;290;418978;6674864
09-11;21:31:44.069;417;1310088;25133582
09-11;21:31:45.738;1579;1297931;6575964
09-11;21:31:46.089;250;382293;6575964
09-11;21:31:46.534;445;1335459;24008252
09-11;21:32:07.435;1113;1538136;11055784
09-11;21:32:07.687;164;375158;11055784
09-11;21:32:07.824;136;508027;18300390
09-11;21:32:08.644;642;1286550;16031775
09-11;21:32:09.428;649;594892;16031775
09-11;21:32:10.040;612;919703;12022261
09-11;21:32:27.210;540;1367757;20263066
09-11;21:32:27.506;204;454181;20263066
09-11;21:32:27.840;334;1223452;29304240
09-11;21:32:29.479;1558;1212436;6225602
09-11;21:32:29.839;277;214625;6225602
09-11;21:32:30.220;381;1255658;26365522
09-11;21:32:46.888;1884;1584934;6730080
09-11;21:32:47.318;293;249979;6730080
09-11;21:32:48.988;1670;1480392;7091698
09-11;21:32:50.552;1466;1537806;8391847
09-11;21:32:51.002;337;510554;8391847
09-11;21:32:51.369;368;1195596;25991216
09-11;21:33:07.592;1222;1500247;9821584
09-11;21:33:07.997;298;265224;9821584
09-11;21:33:09.031;1034;1511222;11692239
09-11;21:33:09.677;536;1407994;21014836
09-11;21:33:10.082;279;226430;21014836
09-11;21:33:10.460;378;514982;10899089
09-11;21:33:27.956;244;88574;10899089
09-11;21:33:28.201;245;247644;8086334
09-11;21:33:28.335;52;26921;8086334
09-11;21:35:25.777;336;292348;6960666
09-11;21:35:26.251;474;182564;6960666
09-11;21:35:26.809;430;1069;6960666
09-11;21:35:27.939;1017;898131;6960666
09-11;21:35:28.359;318;271070;6960666
09-11;21:35:29.179;820;738032;7064943
09-11;21:35:31.648;2249;1575268;5603443
09-11;21:35:32.021;253;375330;5603443
09-11;21:35:33.053;1034;1353736;10473779
09-11;21:35:34.207;1058;1297931;9814223
09-11;21:35:34.597;296;394965;9814223
09-11;21:35:35.611;1014;1322787;10436189
09-11;21:35:54.423;838;1538136;14683875
09-11;21:35:54.896;355;266742;14683875
09-11;21:35:55.638;742;616443;6646285
09-11;21:35:56.712;971;1286550;10599794
09-11;21:35:57.042;223;285132;10599794
09-11;21:35:58.023;981;1229463;10026201
09-11;21:36:14.830;787;1367757;13903501
09-11;21:36:15.267;285;349989;13903501
09-11;21:36:16.006;739;1327644;14372330
09-11;21:36:17.090;967;1212436;10030494
09-11;21:36:17.403;244;317409;10030494
09-11;21:36:17.894;491;1152874;18784096
09-11;21:36:21.398;3418;1584934;3709617
09-11;21:36:38.102;244;427387;3709617
09-11;21:36:38.659;557;1302984;18714312
09-11;21:36:39.560;773;1537806;15915197
09-11;21:36:40.084;400;224730;15915197
09-11;21:36:40.909;825;1481420;14365284
09-11;21:36:44.379;3378;1500247;3552982
09-11;21:36:44.664;185;299016;3552982
09-11;21:36:45.315;651;1477430;18155820
09-11;21:37:05.219;778;1407994;14478087
09-11;21:37:05.686;343;448894;14478087
09-11;21:37:05.839;153;292518;14478087
09-11;21:37:06.061;142;147710;10469830
09-11;21:37:06.408;347;188508;10469830
09-11;21:37:06.610;89;26921;10469830
09-11;21:40:45.267;326;289390;7101595
09-11;21:40:45.784;421;453552;8618565
09-11;21:40:45.837;52;21360;7101595
09-11;21:40:46.049;148;1069;7101595
09-11;21:40:46.609;399;898131;8618565
09-11;21:40:46.964;265;416094;12561328
09-11;21:40:47.233;269;593008;17635924
09-11;21:40:49.090;1718;1575268;7335357
09-11;21:40:49.390;206;288034;7335357
09-11;21:40:50.425;1035;1441032;11138411
09-11;21:40:52.078;1532;1297931;6777707
09-11;21:41:08.666;625;230229;6777707
09-11;21:41:13.534;4868;1487523;2444573
09-11;21:41:13.807;147;1069;2444573
09-11;21:41:14.511;538;747627;2444573
09-11;21:41:14.875;254;342776;10796094
09-11;21:41:14.930;55;157658;11117130
09-11;21:41:16.266;1209;1286550;8513151
09-11;21:41:16.806;398;278092;8513151
09-11;21:41:18.280;1474;1236503;6711006
09-11;21:41:35.336;1451;1367757;7541044
09-11;21:41:36.047;566;680869;7541044
09-11;21:41:36.501;455;996764;9623590
09-11;21:41:37.843;1244;1212436;7797016
09-11;21:41:38.609;648;1175418;14511333
09-11;21:41:38.744;135;294865;14511333
09-11;21:41:40.335;1475;1584934;8596252
09-11;21:41:57.921;216;293627;8596252
09-11;21:41:58.557;637;1436744;18043880
09-11;21:42:00.401;1737;1537806;7082583
09-11;21:42:00.671;194;331738;7082583
09-11;21:42:01.093;422;1374412;26055204
09-11;21:42:02.616;1416;1500247;8475971
09-11;21:42:19.400;637;611592;8475971
09-11;21:42:19.890;490;1164854;19018024
09-11;21:42:22.350;2371;1407994;4750717
09-11;21:42:22.818;376;431998;4750717
09-11;21:42:23.081;263;309414;9191446
09-11;21:42:23.372;202;154750;9191446
09-11;21:42:23.630;258;181468;9191446
09-11;21:42:40.349;80;26921;9191446
09-11;21:44:21.139;1678;289390;4828873
09-11;21:44:21.899;608;282492;3717000
09-11;21:44:24.907;3008;192420;3717000
09-11;21:44:27.377;2331;254581;1379690
09-11;21:44:29.159;1601;287968;1438940
09-11;21:44:30.633;1474;100478;873722
09-11;21:44:31.756;10;1069;873722
09-11;21:44:33.104;1047;165474;873722
09-11;21:44:38.140;437;231718;1438940
09-11;21:44:38.313;174;93682;1438940
09-11;21:44:39.347;905;348790;3083226
09-11;21:44:39.605;142;1069;3083226
09-11;21:44:40.369;657;373847;4241977
09-11;21:44:41.509;1140;564896;3964182
09-11;21:44:41.625;7;1069;3964182
09-11;21:44:45.917;4195;1538136;2933274
09-11;21:44:46.288;226;258296;2933274
09-11;21:44:46.509;220;242138;2933274
09-11;21:44:47.373;750;704636;7516117
09-11;21:45:00.198;1677;1286550;6137388
09-11;21:45:00.461;143;268664;6137388
09-11;21:45:00.839;377;1245931;26438854
09-11;21:45:03.309;2369;1367757;4618850
09-11;21:45:03.567;186;328869;4618850
09-11;21:45:04.378;811;1348764;13304700
09-11;21:45:06.591;2109;1212436;4599093
09-11;21:45:22.684;184;320225;4599093
09-11;21:45:23.004;319;1150058;28841580
09-11;21:45:23.577;495;1584934;25615094
09-11;21:45:24.278;614;723067;25615094
09-11;21:45:24.902;624;1007304;12914153
09-11;21:45:26.596;1594;1537806;7717972
09-11;21:45:43.106;198;219098;7717972
09-11;21:45:44.909;1803;1487052;6598123
09-11;21:45:46.510;1508;1500247;7958870
09-11;21:45:47.074;472;246920;7958870
09-11;21:46:01.260;14184;1513600;853694
09-11;21:47:07.826;1172;432631;2953112
09-11;21:47:07.937;111;15931;2953112
09-11;21:47:08.992;1012;426108;3368442
09-11;21:47:09.031;41;48804;3368442
09-11;21:47:09.307;161;1069;3368442
09-11;21:47:11.160;1759;898131;4084734
09-11;21:47:11.484;213;158811;4084734
09-11;21:47:12.416;393;850291;5964732
09-11;21:47:14.920;2357;1575268;5346688
09-11;21:47:15.527;496;448546;5346688
09-11;21:47:17.712;2186;1280520;4686258
09-11;21:47:20.250;2427;1297931;4278305
09-11;21:47:20.607;266;478037;4278305
09-11;21:47:21.011;403;1239715;24609728
09-11;21:47:23.303;2200;1538136;5593221
09-11;21:47:40.824;142;159734;5593221
09-11;21:47:41.214;390;723451;8999098
09-11;21:47:42.878;1558;1286550;6606161
09-11;21:47:43.285;300;269644;6606161
09-11;21:47:44.658;1372;1244951;7259189
09-11;21:47:45.434;652;1367757;16782294
09-11;21:48:01.760;1105;665381;16782294
09-11;21:48:02.937;1176;1012252;6886068
09-11;21:48:06.240;3197;1212436;3033934
09-11;21:48:06.601;106;1069;3033934
09-11;21:48:07.921;956;522979;3033934
09-11;21:48:08.407;486;267022;4376393
09-11;21:48:09.850;1309;1584934;9686380
09-11;21:48:10.386;406;396411;9686380
09-11;21:48:11.464;1079;1333960;9890342
09-11;21:48:13.282;1703;1537806;7223985
09-11;21:48:30.614;255;338778;7223985
09-11;21:48:31.498;884;1367372;12374407
09-11;21:48:32.477;900;1500247;13335528
09-11;21:48:33.015;396;265224;13335528
09-11;21:48:34.477;1462;1511222;8269340
09-11;21:48:35.767;1166;1407994;9660336
09-11;21:48:52.409;587;285566;9660336
09-11;21:48:52.999;590;455846;6180962
09-11;21:48:53.272;150;130814;6180962
09-11;21:48:53.612;340;205404;6180962
09-11;21:48:53.769;70;26921;6180962
